;marca;preco
0;Cadeira Gamer Prizi JX-1039B, até 120 kg, com Almofadas na lombar e pescoço, Azul;R$ 439,90
1;Cadeira Gamer Prizi Escritório, Infinity - Branca;R$ 369,90
2;Cadeira Gamer Husky Gaming Snow, Preto, Cilindro de Gás Classe 4, Base em Metal, Roda em Nylon - HSN-BK;R$ 659,99
3;Cadeira Gamer Husky Gaming Tempest 500, Preto, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA078;R$ 999,99
4;Cadeira Gamer Vermelha Prizi - Jx-1039r;R$ 439,00
5;Cadeira Gamer Prizi Pz1006e, até 120 Kg, Ângulo ajustável do encosto, Vermelha;R$ 439,90
6;Cadeira Gamer Husky Gaming Tempest 700, Preto, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA074;R$ 1.059,99
7;Cadeira Gamer Fox Racer Nordic, 125kg, Courino, Encostos Ajustável, Preto;R$ 469,49
8;Cadeira Gamer Mymax Mx5 ,Peso Suportado até 150Kg, Giratória, Preto;R$ 679,15
9;Cadeira Gamer Husky Gaming Tempest 700, Branco,  Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA077;R$ 1.499,99
10;Cadeira Gamer, Prizi Infinity, Até 150Kg - Vermelha;R$ 359,90
11;Cadeira Gamer Husky Gaming Hailstorm, Preto, Com Almofadas, Reclinável, Descanso de Braço 2D - HHA-BK;R$ 839,99
12;Cadeira Gamer Prizi, Amarela, Com Almofadas - JX-1039Y;R$ 439,90
13;Cadeira Gamer Husky Gaming Tempest 700, Cinza Claro, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA076;R$ 1.059,99
14;Cadeira Gamer Prizi Jx-1039g, até 120 kg, com Almofadas para Pescoço e Lombar, Regulagem de altura, Verde;R$ 439,90
15;Cadeira Gamer ThunderX3 TGC12, Até 120kg, com Almofadas, Reclinável, Preto;R$ 1.179,99
16;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto - MGCH-MX5/BK;R$ 729,99
17;Cadeira Gamer Prizi Pz1005, Até 120Kg, Roxa;R$ 439,00
18;Cadeira Gamer Husky Gaming Tempest 500, Preto e Branco, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA082;R$ 999,99
19;Cadeira Gamer Husky Gaming Blizzard RGB, Preto, Luz RGB, Com Almofadas, Reclinável - HBL-RGB;R$ 849,99
20;Cadeira Gamer Husky Gaming Blizzard, Preto, Com Almofadas, Reclinável, Descanso de Braço 2D - HGMA005;R$ 734,99
21;Cadeira Gamer Husky Gaming Tempest 500, Preto e Azul, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA081;R$ 999,99
22;Cadeira Gamer Mymax Mx5, Suportado até 150Kg, Giratória, Preto e Branco;R$ 679,15
23;Cadeira Gamer Mymax MX1, Peso Suportado até 120Kg, Giratória, Preto - mgch-8131/bk;R$ 466,65
24;Cadeira Gamer Husky Gaming Storm, Preto, Com Almofadas, Reclinável, Descanso de Braço 2D - HST-BK;R$ 899,99
25;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto e Branco - MGCH-MX5/WH;R$ 719,99
26;Cadeira Gamer Husky Gaming Tempest 700, Preto e Vermelho, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - HGMA075;R$ 1.059,99
27;Cadeira Gamer ThunderX3 TGC12, Preto e Vermelho, Reclinável, com Almofadas, Cilindro de Gás Classe 4;R$ 1.094,99
28;Cadeira Gamer Mymax Mx5, Até 150Kg, Giratória, Preto E Azul;R$ 679,15
29;Cadeira Gamer Mx5 Giratória Branco E Azul Marinho - Mymax;R$ 899,00
30;Cadeira Gamer MX6, Giratória, Azul e Preto, Mymax;R$ 594,15
31;Cadeira Gamer Raven X-30, Preto,  Até 200Kg, com Almofadas, Descanso de Braço 4D, Encosto Reclinável, Trava de Inclinação, Preto - CDRVX30PP;R$ 1.299,99
32;Cadeira Gamer ThunderX3 TGC12 EVO, Até 125Kg, com Almofadas, Cilindro de Gás, Preto - 76418;R$ 1.099,99
33;Cadeira DT3 Nero, Até 120kg, com Almofada, Reclinável, Braço 4D, Cilindro de Gás Classe 4, Preto - 13747-2;R$ 1.424,99
34;Cadeira Gamer Husky Gaming Tempest 500 Black e Purple, Com Almofadas, Descanso Para Pernas Retrátil, Reclinável - Special Edition;R$ 999,99
35;Cadeira Gamer, Prizi, Infinity, Até 150Kg, inclinação multifuncional  - Amarela;R$ 369,00
36;Cadeira Gamer DT3 Elise, Até 130 Kg, com Almofadas, Reclinável, Preto - 13436-7;R$ 1.129,99
37;Cadeira Gamer XT Racer Viking Series, Até 120 Kg, Com Almofadas, Reclinável, Descanso de Braço 3D, Preto - XTR-014;R$ 1.149,99
38;Cadeira Gamer Husky Gaming Storm, Preto e Branco, Com Almofadas, Reclinável, Descanso de Braço 2D - HST-BW;R$ 774,99
39;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto e Azul - MGCH-MX5/BL;R$ 699,99
40;Cadeira Gamer Draxen DN2, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto - DN002/BK;R$ 899,99
41;Cadeira Gamer Mymax Mx8, Giratória, 150Kg, Preto E Vermelho;R$ 594,15
42;Cadeira Gamer XT Racer Viking Series, Até 120kg, Com Almofadas e Apoio de Pés, Reclinável, Descanso de Braço 3D, Preto - XTR-018;R$ 1.499,99
43;Cadeira Gamer Husky Gaming Storm, Preto e Azul, Com Almofadas, Reclinável, Descanso de Braço 2D - HST-BB;R$ 789,99
44;Cadeira Gamer  DT3 Nero,  Até 120kg, com Almofada, Reclinável, Braço 4D, Cilindro de Gás Classe 4, Grafite - 13748-3;R$ 1.399,99
45;Cadeira Gamer ThunderX3 BC3 Black - 67991;R$ 1.299,99
46;Cadeira Gamer PCYes Mad Racer V8 Turbo, Black - V8TBMADPT;R$ 1.299,90
47;Cadeira Gamer Husky Gaming Blizzard, Preto e Vermelho, Com Almofadas, Reclinável, Descanso de Braço 2D - HBL-BR;R$ 849,99
48;Cadeira Gamer Prizi PZ1006E, Até 120 Kg, Couro sintético de PU, Ângulo ajustável, Descanso de pé, Amarela;R$ 439,90
49;Cadeira Gamer Husky Gaming Hailstorm, Preto e Vermelho, Com Almofadas, Reclinável, Descanso de Braço 2D - HHA-BR;R$ 899,99
50;Cadeira Gamer Prizi Infinity, até 120KG, Escritório, Azul;R$ 509,59
51;Cadeira Gamer Husky Gaming Hailstorm, Preto e Branco, Com Almofadas, Reclinável, Descanso de Braço 2D - HHA-BW;R$ 824,99
52;Cadeira Gamer XT Racer Defender, Até 120kg, Com Almofadas, Reclinável, Descanso de Braço 3D, Preto - XTR-034;R$ 1.299,99
53;Cadeira Gamer Thunderx3 TGC12 Profissional, Até 120kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Rosa e Preto - 78203;R$ 1.199,99
54;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto e Vermelho - MGCH-MX5/RD;R$ 684,99
55;Cadeira Gamer Husky Gaming Blizzard, Preto e Branco, Com Almofadas, Reclinável, Descanso de Braço 2D - HBL-BW;R$ 899,99
56;Cadeira Gamer, XT Racer Draco, Reclinável Ergonômica, Tecido Polyester, Preto e Azul.;R$ 2.023,12
57;Cadeira Gamer Corsair T3 Rush, Até 120Kg, Apoio de Braços 4D, com Almofadas, Reclinável, Cilindro de Gás Classe 4, Cinza - CF-9010031-WW;R$ 1.899,99
58;Cadeira Gamer Vinik Rocket, 120kg, Ajuste de altura e inclinação Preto - CGR10PT;R$ 659,99
59;Cadeira Gamer Prizi JX-1039PU, Até 120Kg, Ajustável, Com Almofadas, Roxa;R$ 439,00
60;Cadeira Gamer Husky Gaming Snow, Preto e Azul, Cilindro de Gás Classe 4, Base em Metal, Roda em Nylon - HSN-BB;R$ 659,99
61;Cadeira Gamer Mymax MX0, Até 120Kg, Giratória, Preto e Azul;R$ 381,65
62;Cadeira Gamer Mymax Mx5, Peso Suportado até 150Kg, Giratória, Preto e verde;R$ 679,15
63;Cadeira Gamer MyMax, Giratoria, Preto -  MX12;R$ 806,65
64;Cadeira Gamer Mymax MX8, Até 150Kg, Giratória, Preto e Azul;R$ 594,15
65;Cadeira Gamer ThunderX3 EC3, Até 120 kg,  Preto - 67998;R$ 1.139,99
66;Cadeira Gamer DT3 Gamma Fabric, Até 130 Kg, Com Almofadas, Reclinável, Descanso de Braço 3D, Preto - 13491-8;R$ 1.249,99
67;Cadeira Gamer Husky Gaming Blizzard, Preto e Azul, Com Almofadas, Reclinável, Descanso de Braço 2D - HBL-BB;R$ 749,99
68;Cadeira Gamer Mymax Mx0, Suporta Até 120kg, Giratória, Preto E Branco;R$ 381,65
69;Cadeira Gamer Corsair T1 Race, Até 120kg, Apoio de Braços 4D, com Almofadas, Reclinável, Preto e Azul - CF-9010014-WW;R$ 1.999,99
70;Cadeira Gamer Mymax MX1, Peso Suportado até 120Kg, Giratória, Preto e Branco;R$ 466,65
71;Cadeira Gamer Corsair TC200 Fabric, Até 120Kg, Apoio de Braços 4D, Almofadas, Reclinável, Cilindro Classe 4, Cinza e Branco - CF-9010048-WW;R$ 1.899,99
72;Cadeira Gamer Mymax Mx9, Até 150Kg, Giratória, Preto/Azul;R$ 636,65
73;Cadeira Gamer ThunderX3 TGC12 EVO, Até 125Kg, com Almofadas, Cilindro de Gás, Branco - 76421;R$ 1.149,99
74;Cadeira Gamer Husky Gaming Storm, Preto e Vermelho, Com Almofadas, Reclinável, Descanso de Braço 2D - HST-BR;R$ 729,99
75;Cadeira Gamer Alpha Gamer Nimbus,  Até 125 kg, Apoio de Braço 4D, Reclinável, Preto e Cinza- AGNIMBUSBK;R$ 1.199,99
76;Cadeira Gamer Noblechairs Hero, Black - NBL-HRO-PU-BLA;R$ 2.479,99
77;Cadeira Gamer Husky Gaming Snow, Preto e Vermelho, Cilindro de Gás Classe 4, Base em Metal, Roda em Nylon - HSN-BR;R$ 659,99
78;Cadeira Gamer, Prizi, Runner - Amarela;R$ 338,89
79;Cadeira Gamer Husky Gaming Storm, Preto e Verde, Com Almofadas, Reclinável, Descanso de Braço 2D - HST-BG;R$ 869,99
80;Cadeira Gamer Mymax MX7, Suportado até 150Kg, Giratória, Preto e Rosa;R$ 679,15
81;Cadeira Gamer XT Racer Speed Series, Até 120kg, Com Almofadas e Apoio de Pés, Reclinável, Descanso de Braço 2D, Preto - XTS190;R$ 1.499,99
82;Cadeira Gamer Mymax MX0, Peso Suportado até 120Kg, Giratória, Preto e Vermelho - Mgch-mx0/rd;R$ 381,65
83;Cadeira Gamer Profissional Reclinavel Dragon War Ergonomica - Gc015 Preto Led;R$ 663,81
84;Cadeira Gamer Husky Gaming Snow, Preto e Verde, Cilindro de Gás Classe 4, Base em Metal, Roda em Nylon - HGMA018;R$ 659,99
85;Cadeira Gamer Raven X-10, Até 150Kg, com Almofadas, Descanso de Braço 4D, Reclinável, Trava de Inclinação, Preto e Vermelho - CDRVX10PV;R$ 714,99
86;Cadeira Gamer DT3 Grigio, Até 130Kg, Com Almofadas, Reclinável, Descanso de Braço 1D,  Cinza e Preto - 13373-7;R$ 1.149,99
87;Cadeira Gamer TC3 ThunderX3, Encosto Reclinável, Braço 2D, 125Kg, Preto/Branco - 72994;R$ 1.049,99
88;Cadeira Gamer Fortrek Vickers, Até 120Kg, com Almofadas, Preto - 7051;R$ 739,99
89;Cadeira Gamer Racer X Comfort, 100Kg, Preta;R$ 803,65
90;Cadeira Gamer Corsair T3 Rush, Até 120Kg, Apoio de Braços 4D, com Almofadas, Reclinável, Cinza e Branco - CF-9010030-WW;R$ 1.929,99
91;Cadeira Gamer Husky Gaming Avalanche, Rosa e Branco, Com Almofadas, Reclinável, Descanso de Braço 3D - HAV-PW;R$ 919,99
92;Cadeira Gamer DT3 Elise, Até 130 Kg, com Almofadas, Reclinável, Preto e Azul - 13437-8;R$ 1.129,99
93;Cadeira Gamer ThunderX3 TGC12, Até 120kg, Com Almofadas, Descanso de Braço 2D, Preto e Azul;R$ 1.144,99
94;Cadeira Gamer Mymax Mx9, 150kg, Com Almofadas, Braços com Regulagem 2D, Giratória, Cilindro de Gás Classe 2 - 80mm, Preto e Vermelho;R$ 636,65
95;Cadeira Gamer Alpha Gamer Kappa, Até 150 kg, Apoio de Braço Acolchoado, Cilindro de Gás Classe 4, Preto e Verde - AGKAPPA-BK-GRN;R$ 759,99
96;Cadeira Gamer XT Racer Speed Series, Até 120kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto - XTS150;R$ 949,99
97;Cadeira Gamer Mymax MX12, Até 150 Kg, Giratória, Preto e Azul;R$ 806,65
98;Cadeira Gamer DT3 Elise Fabric, Até 130 Kg, Com Almofadas, Reclinável, Descanso de Braço 1D, Preto - 13443-5;R$ 1.099,99
99;Cadeira Gamer Husky Gaming Storm, Preto, Vermelho e Branco, Com Almofadas, Reclinável, Descanso de Braço 2D - HST-RBW;R$ 894,99
100;Cadeira Gamer Mymax Mx9, Giratória, Preto/Prata;R$ 636,65
101;Cadeira Gamer Raven X-10, Até 150Kg, Com Almofadas, Descanso de Braço 4D, Encosto Reclinável, Trava de Inclinação, Preto e Azul - CDRVX10PA;R$ 899,99
102;Cadeira Gamer DT3 Elise, Até 130 Kg, com Almofadas, Reclinável, Preto e Cinza - 13439-0;R$ 1.129,99
103;Cadeira Gamer ThunderX3 BC3, Black e Red- 67992;R$ 1.149,99
104;Cadeira Gamer Mymax Mx1, Giratória, Preto E Vermelho - mgch-8131/rd;R$ 466,65
105;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Branco e Verde - MGCH-MX5/GRWH;R$ 849,99
106;Cadeira Gamer Mymax Mx9, até 150kg, Giratória, Com Almofadas, Reclinável, Preto/Roxo;R$ 636,65
107;Cadeira Gamer Husky Gaming Avalanche 900, Preto e Azul, Com Almofadas, Reclinável com Sistema Frog, Descanso de Braço 3D - HGMA086;R$ 1.249,99
108;Cadeira Gamer Corsair T1 Race, Até 120Kg, Apoio de Braços 4D, com Almofadas, Reclinável, Preto e Amarelo - CF-9010015-WW;R$ 1.299,99
109;Cadeira Gamer XT Racer Viking Series, Até 120kg, Com Almofadas e Apoio de Pés, Reclinável, Descanso de Braço 3D, Rosa e Branco - XTR-023;R$ 1.499,99
110;Cadeira Gamer Stillus, Ergonômica, Com Apoio Para Os Pés, Preta e Branca;R$ 689,90
111;Cadeira Gamer DT3 Royce Ashen, Com Almofadas, Reclinável, Apoio de braço 4D, Cinza e Preto - 13340-1;R$ 2.399,99
112;Cadeira Gamer PCYes Mad Racer V8 Turbo, Blue - V8TBMADAZ;R$ 1.189,99
113;Cadeira Gamer Alpha Gamer Polaris Edition, Até 150Kg, Descanso de Braço 4D,  Preto e Branco - AGPOLARISRE-BK-BL;R$ 1.559,99
114;Cadeira Gamer DT3 Elise Fabric, Até 130 Kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto e Azul - 13444-6;R$ 1.199,99
115;Cadeira Gamer Mymax MX0, Peso Suportado até 120Kg, Giratória, Preto e Rosa - Mgch-mx0/pk;R$ 381,65
116;Cadeira Gamer Noblechairs EPIC, Black - NBL-PU-BLA-002;R$ 2.399,99
117;Cadeira Gamer Mymax Mx1, Peso Suportado até 120Kg, Giratória, Preto E Azul - mgch-8131/bl;R$ 466,65
118;Cadeira Gamer ThunderX3 BC3 Camo/CZ, Black Hawk - 67994;R$ 1.104,99
119;Cadeira Gamer Fortrek Black Hawk Black - 70508;R$ 869,99
120;Cadeira Gamer XT Racer Viking Series, Até 120Kg, Com Almofadas, Reclinável, Descanso de Braço 3D, Preto e Branco - XTR-021;R$ 1.134,99
121;Cadeira DT3 Nero, Até 150kg,  Com Almofada, Reclinável, Descanso de Braço 4D, Preto e Roxo  - 13547-0;R$ 1.599,99
122;Cadeira Gamer Fortrek Cruiser Black - 70514;R$ 979,99
123;Pistão para Cadeiras Husky Gaming Snow, Polar e Frost - HAC-PSPF;R$ 59,99
124;Cadeira Gamer Profissional ThunderX3 TGC12, Suporta Até 150Kg, Preto E Verde;R$ 994,00
125;Cadeira Gamer ThunderX3 TGC12, Black Green;R$ 1.144,99
126;Cadeira Gamer PCYes Mad Racer V8 Turbo, White - V8TBMADBC;R$ 1.219,99
127;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Preto e Verde - MGCH-MX5/GR;R$ 684,99
128;Cadeira Gamer Mymax MX5, Até 150 Kg, Giratória, Branco e Roxo;R$ 799,00
129;Cadeira Gamer Draxen DN2, 150 kg, Altura Ajustáveis, Reclinação, com almofadas, Preto;R$ 764,15
130;Cadeira Gamer Mymax MX5, Até 150kg, Com Almofadas, Reclinável, Descanso de Braço 2D, Branco e Azul Marinho - MGCH-MX5/BLMR;R$ 849,99
131;Cadeira Gamer Alpha Gamer Vega, Preto e Azul, Reclinável, com Almofadas, Cilindro de Gás Classe 4;R$ 899,99
132;Cadeira Gamer Fortrek Vickers, Black/Pink - 70523;R$ 799,99
133;Cadeira Gamer ThunderX3 EC3, Até 120kg, com Almofadas, Preto e Ciano - 68000;R$ 1.049,99
134;Cadeira Gamer Husky Gaming Blizzard 900, Preto, Com Almofadas, Reclinável com Sistema Frog, Descanso de Braço 3D - HGMA062;R$ 1.414,99
135;Cadeira Gamer Corsair TC200, Até 120Kg, Apoio de Braços 4D, Com almofadas, Reclinável, Cilindro de Gás Classe 4, Preto - CF-9010043-WW;R$ 2.449,99
136;Cadeira Gamer Husky Gaming Storm, Branco e Rosa, Com Almofadas, Reclinável, Descanso de Braço 4D - HST-PW;R$ 919,99
137;Cadeira Gamer Alpha Gamer Polaris Racing Edition, Até 150Kg, Cilindro de Gás 4, Descanso de Braço  4D, Preto e Azul - AGPOLARISRE-BK-BL;R$ 1.399,99
138;Cadeira Gamer DT3 Nero XL, Até 160Kg, Com Almofada, Descanso de Braço 4D, Cloud - 13637-0;R$ 1.779,99
139;Cadeira Gamer DT3 Nero Elite Syrah, Até 150 Kg, Com Almofada, Reclinável, Descanso de Braço 4D, Preto e Vinho - 13543-6;R$ 2.349,99
140;Cadeira Gamer Husky Gaming Avalanche 900, Preto e Vermelho, Com Almofadas, Reclinável com Sistema Frog, Descanso de Braço 3D - HGMA083;R$ 1.249,99
141;Cadeira Gamer PCYes Mad Racer V8 Turbo, Red - V8TBMADVM;R$ 1.189,99
142;Cadeira Gamer Husky Gaming Snow, Preto e Branco, Cilindro de Gás Classe 4, Base em Metal, Roda em Nylon - HSN-BW;R$ 659,99
143;Cadeira Gamer DT3 Nero,  Até 150kg, Com Almofada, Reclinável, Descanso de Braço 4D, Preto e Rosa - 13546-9;R$ 1.449,99
144;Cadeira Gamer, MX11, Giratória, Preto, Mymax;R$ 466,65
145;Cadeira Gamer Husky Gaming Frost, Preto e Vermelho, Cilindro de Gás Classe 3, Base em Nylon, Roda em Nylon - HFR-BR;R$ 699,99
146;Cadeira Gamer ThunderX3 BC7 Larger, Black/Cyan - 68841;R$ 1.874,99
147;Cadeira Gamer Mymax MX1, Peso Suportado até 120Kg, Giratória, Preto e Verde;R$ 466,65
148;Cadeira Gamer Vinik Rocket, Peso Suportado até 150Kg, Ajuste de Altura e Inclinação, Preta - Cgr10pt;R$ 715,89
149;Cadeira Gamer ThunderX3 EC3, Peso Suportado até 150Kg, Ergonômica, Reclinável, Preta - 67998;R$ 1.257,85
150;Cadeira Gamer Fox Office Fox Racer, até 130kgs, com RGB e Iluminação LED, com almofadas, Reclinável, Preta;R$ 949,00
151;Cadeira Gamer DT3 Gamma, Até 120 Kg, Com Almofadas, Reclinável, Descanso de Braço 3D, Preto - 13516-6;R$ 1.249,99
152;Cadeira Gamer DT3sports Elise, Pink - 11834-7;R$ 1.129,99
153;Cadeira Gamer Alpha Gamer Cygnus RGB - AGCYGNUS;R$ 939,99
154;Cadeira Gamer Vinik Rocket, 120kg, Ajuste de altura e inclinação Preto e Vermelho - CGR10PVM;R$ 639,99
155;Cadeira Gamer Draxen DN1, até 150 kg, RGB, Rodas de Silicone, Encosto Regulável, Almofadas para apoio, Preto;R$ 849,15
156;Cadeira Gamer Giratoria MX12 MyMax, Suporta 150Kg, Preto e Vermelho;R$ 806,65
157;Cadeira Gamer Alpha Gamer Polaris Racing Edition, Até 150Kg, Cilindro de Gás 4, Descanso de Braço 4D, Preto e Vermelho - AGPOLARISRE-BK-R;R$ 1.399,99
158;Cadeira Gamer Alpha Gamer Nimbus, Até 125 kg, Apoio de Braço 4D, Reclinável, Branco e Preto - AGNIMBUSBWHT;R$ 934,99
159;Cadeira Gamer Master V2 Giratória Reclinável Preta - Dxrace;R$ 3.049,92
160;Cadeira Gamer DT3 Nero XL, Até 160Kg, Com Almofada, Descanso de Braço 4D, Bubble - 13636-9;R$ 1.559,99
161;Cadeira Gamer ThunderX3 TGC12 EVO, Até 125Kg, com Almofadas, Cilindro de Gás, Vermelho - 76419;R$ 1.099,99
162;Cadeira DT3 Nero, Até 150kg,  Com Almofada, Reclinável, Descanso de Braço 4D, Preto e Azul  - 13548-1;R$ 1.439,99
163;Cadeira Gamer Noblechairs Hero, Black Gold - NBL-HRO-PU-GOL;R$ 2.399,99
164;Cadeira Gamer Husky Gaming Blizzard, Preto e Verde, Com Almofadas, Reclinável, Descanso de Braço 2D - HBL-BG;R$ 1.599,99
165;Cadeira Gamer Corsair TC200, Até 120Kg, Apoio de Braços 4D, Com Almofadas, Reclinável, Cilindro de Gás Classe 4, Cinza - CF-9010045-WW;R$ 1.879,99
166;Cadeira Gamer DT3 Elise, Até 130 Kg, com Almofadas, Reclinável, Preto e Vermelho - 13442-4;R$ 1.129,99
167;Cadeira Gamer Profissional ThunderX3 TGC12, Peso Suportado até 120Kg, Preto;R$ 1.095,65
168;Cadeira Gamer Noblechairs Epic, Até 120kg, com Almofadas, Branco - NBL-PU-WHT-001;R$ 2.399,99
169;Cadeira Gamer Noblechairs Hero, Black White - NBL-HRO-PU-BPW;R$ 2.349,99
